date,year,month,month_num,quarter,price,month_sin,month_cos,price_lag_1,price_lag_3,price_lag_6,price_lag_12,price_rolling_mean_3,price_rolling_mean_6,price_rolling_std_3,price_pct_change_1,price_pct_change_3,price_pct_change_12,price_yoy_change
2010-01-01,2010,January,1,1,88.44,0.49999999999999994,0.8660254037844387,,,,,88.44,88.44,,,,,
2010-02-01,2010,February,2,1,89.44,0.8660254037844386,0.5000000000000001,88.44,,,,88.94,88.94,0.7071067811865476,0.011307100859339725,,,
2010-03-01,2010,March,3,1,89.98,1.0,6.123233995736766e-17,89.44,,,,89.28666666666668,89.28666666666668,0.7813663246732228,0.0060375670840788764,,,
2010-04-01,2010,April,4,2,91.96,0.8660254037844387,-0.4999999999999998,89.98,88.44,,,90.46,89.955,1.3268006632497626,0.022004889975550057,0.03980099502487566,,
2010-05-01,2010,May,5,2,93.29,0.49999999999999994,-0.8660254037844387,91.96,89.44,,,91.74333333333334,90.622,1.6656029939134211,0.014462809917355601,0.043045617173524287,,
2010-06-01,2010,June,6,2,93.77,1.2246467991473532e-16,-1.0,93.29,89.98,,,93.00666666666666,91.14666666666666,0.9376744282176795,0.005145246007074666,0.04212047121582563,,
2010-07-01,2010,July,7,3,93.35,-0.4999999999999997,-0.8660254037844388,93.77,91.96,88.44,,93.46999999999998,91.96499999999999,0.2615339366124704,-0.0044790444705129495,0.015115267507612051,,
2010-08-01,2010,August,8,3,90.84,-0.8660254037844385,-0.5000000000000004,93.35,93.29,89.44,,92.65333333333332,92.19833333333334,1.5843715894111925,-0.026888055704338387,-0.02626219316111056,,
2010-09-01,2010,September,9,3,91.93,-1.0,-1.8369701987210297e-16,90.84,93.77,89.98,,92.04,92.52333333333333,1.2586103447850816,0.011999119330691421,-0.019622480537485276,,
2010-10-01,2010,October,10,4,92.36,-0.8660254037844386,0.5000000000000001,91.93,93.35,91.96,,91.71,92.58999999999999,0.7835177087979819,0.004677471989557258,-0.010605249062667355,,
2010-11-01,2010,November,11,4,88.32,-0.5000000000000004,0.8660254037844384,92.36,90.84,93.29,,90.87,91.76166666666666,2.2188059852091793,-0.043741879601559175,-0.02774108322324975,,
2010-12-01,2010,December,12,4,90.15,-2.4492935982947064e-16,1.0,88.32,91.93,93.77,,90.27666666666666,91.15833333333335,2.0229763551098188,0.02072010869565233,-0.01936255846839985,,
2011-01-01,2011,January,1,1,91.32,0.49999999999999994,0.8660254037844387,90.15,92.36,93.35,88.44,89.92999999999999,90.82,1.5120515864215966,0.012978369384359256,-0.011260285838025186,0.03256445047489809,0.03256445047489809
2011-02-01,2011,February,2,1,91.52,0.8660254037844386,0.5000000000000001,91.32,88.32,90.84,89.44,90.99666666666667,90.93333333333334,0.7400225221798052,0.002190100744634327,0.03623188405797095,0.023255813953488413,0.023255813953488413
2011-03-01,2011,March,3,1,94.13,1.0,6.123233995736766e-17,91.52,90.15,91.93,89.98,92.32333333333334,91.3,1.5678116383460565,0.028518356643356668,0.044148641153632706,0.046121360302289194,0.046121360302289194
2011-04-01,2011,April,4,2,92.97,0.8660254037844387,-0.4999999999999998,94.13,91.32,92.36,91.96,92.87333333333333,91.40166666666666,1.3076824283186357,-0.012323382556039486,0.018068331143232585,0.010983036102653276,0.010983036102653276
2011-05-01,2011,May,5,2,94.09,0.49999999999999994,-0.8660254037844387,92.97,91.52,88.32,93.29,93.73,92.36333333333333,0.6584831053261295,0.012046896848445732,0.028081293706293753,0.008575410011791185,0.008575410011791185
2011-06-01,2011,June,6,2,94.19,1.2246467991473532e-16,-1.0,94.09,94.13,90.15,93.77,93.75,93.03666666666668,0.6773477688750025,0.0010628122010840624,0.0006374163391054122,0.0044790444705129495,0.0044790444705129495
2011-07-01,2011,July,7,3,92.76,-0.4999999999999997,-0.8660254037844388,94.19,92.97,91.32,93.35,93.68,93.27666666666666,0.79831071645064,-0.015182078776940111,-0.0022587931590835053,-0.006320299946438013,-0.006320299946438013
2011-08-01,2011,August,8,3,92.23,-0.8660254037844385,-0.5000000000000004,92.76,94.09,91.52,90.84,93.06,93.395,1.0138540328863603,-0.005713669685209144,-0.019768306940163627,0.015301629238221093,0.015301629238221093
2011-09-01,2011,September,9,3,92.78,-1.0,-1.8369701987210297e-16,92.23,94.19,94.13,91.93,92.58999999999999,93.17,0.3119294792095547,0.005963352488344231,-0.014969742010829123,0.00924616556075275,0.00924616556075275
2011-10-01,2011,October,10,4,92.58,-0.8660254037844386,0.5000000000000001,92.78,92.76,92.97,92.36,92.53000000000002,93.105,0.27838821814139864,-0.002155636990730847,-0.0019404915912031306,0.0023819835426590608,0.0023819835426590608
2011-11-01,2011,November,11,4,92.65,-0.5000000000000004,0.8660254037844384,92.58,92.23,94.09,88.32,92.67,92.865,0.10148891565064203,0.0007561028299849504,0.004553832809281122,0.04902626811594213,0.04902626811594213
2011-12-01,2011,December,12,4,93.64,-2.4492935982947064e-16,1.0,92.65,92.78,94.19,90.15,92.95666666666666,92.77333333333335,0.5928181283777249,0.010685375067458036,0.00926923906014232,0.038713255684969416,0.038713255684969416
2012-01-01,2012,January,1,1,92.39,0.49999999999999994,0.8660254037844387,93.64,92.58,92.76,91.32,92.89333333333333,92.71166666666666,0.6595705673643038,-0.013348996155489123,-0.0020522791099589766,0.011717038983793282,0.011717038983793282
2012-02-01,2012,February,2,1,91.9,0.8660254037844386,0.5000000000000001,92.39,92.65,92.23,91.52,92.64333333333333,92.65666666666665,0.8972364979944106,-0.005303604286178154,-0.008094981111710697,0.004152097902097918,0.004152097902097918
2012-03-01,2012,March,3,1,92.55,1.0,6.123233995736766e-17,91.9,93.64,92.78,94.13,92.28000000000002,92.61833333333334,0.33867388443745017,0.007072905331882318,-0.011640324647586575,-0.016785296929777926,-0.016785296929777926
2012-04-01,2012,April,4,2,91.41,0.8660254037844387,-0.4999999999999998,92.55,92.39,92.58,92.97,91.95333333333333,92.42333333333333,0.5718682832027714,-0.012317666126418159,-0.010607208572356308,-0.016779606324620833,-0.016779606324620833
2012-05-01,2012,May,5,2,92.07,0.49999999999999994,-0.8660254037844387,91.41,91.9,92.65,94.09,92.00999999999999,92.32666666666667,0.572363520850126,0.0072202166064980755,0.0018498367791075498,-0.021468806461898304,-0.021468806461898304
2012-06-01,2012,June,6,2,91.27,1.2246467991473532e-16,-1.0,92.07,92.55,93.64,94.19,91.58333333333333,91.93166666666667,0.42723919920025255,-0.00868904094710543,-0.013830361966504556,-0.03100116785221363,-0.03100116785221363
2012-07-01,2012,July,7,3,89.78,-0.4999999999999997,-0.8660254037844388,91.27,91.41,92.39,92.76,91.04,91.49666666666667,1.1621961968617451,-0.01632518899967128,-0.017831747073624227,-0.03212591634325146,-0.03212591634325146
2012-08-01,2012,August,8,3,91.65,-0.8660254037844385,-0.5000000000000004,89.78,92.07,91.9,92.23,90.89999999999999,91.455,0.9883825170448447,0.02082869235910012,-0.004561746497230179,-0.006288626260435803,-0.006288626260435803
2012-09-01,2012,September,9,3,91.4,-1.0,-1.8369701987210297e-16,91.65,91.27,92.55,92.78,90.94333333333334,91.26333333333334,1.0152011294976189,-0.0027277686852155147,0.0014243453489646285,-0.014873895236042212,-0.014873895236042212
2012-10-01,2012,October,10,4,91.15,-0.8660254037844386,0.5000000000000001,91.4,89.78,91.41,92.58,91.39999999999999,91.22000000000001,0.24999999999982903,-0.00273522975929974,0.01525952327912683,-0.015446100669690987,-0.015446100669690987
2012-11-01,2012,November,11,4,91.06,-0.5000000000000004,0.8660254037844384,91.15,91.65,92.07,92.65,91.20333333333333,91.05166666666668,0.17616280348938038,-0.0009873834339002574,-0.006437534097108566,-0.01716135995682677,-0.01716135995682677
2012-12-01,2012,December,12,4,91.59,-2.4492935982947064e-16,1.0,91.06,91.4,91.27,93.64,91.26666666666667,91.105,0.28360771028524795,0.005820338238524014,0.0020787746170678467,-0.021892353695002087,-0.021892353695002087
2013-01-01,2013,January,1,1,89.86,0.49999999999999994,0.8660254037844387,91.59,91.15,89.78,92.39,90.83666666666666,91.11833333333334,0.8863595959503213,-0.01888852494813853,-0.014152495885902394,-0.027383916008225984,-0.027383916008225984
2013-02-01,2013,February,2,1,89.56,0.8660254037844386,0.5000000000000001,89.86,91.06,91.65,91.9,90.33666666666666,90.77,1.095734152672618,-0.0033385265969285705,-0.01647265539204923,-0.025462459194776965,-0.025462459194776965
2013-03-01,2013,March,3,1,90.53,1.0,6.123233995736766e-17,89.56,91.59,91.4,92.55,89.98333333333333,90.625,0.4966219219216509,0.010830728003573098,-0.011573315864177314,-0.021826039978390055,-0.021826039978390055
2013-04-01,2013,April,4,2,91.13,0.8660254037844387,-0.4999999999999998,90.53,89.86,91.15,91.41,90.40666666666668,90.62166666666667,0.7922331306712599,0.006627637247321294,0.014133095926997408,-0.003063122196696244,-0.003063122196696244
2013-05-01,2013,May,5,2,90.88,0.49999999999999994,-0.8660254037844387,91.13,89.56,91.06,92.07,90.84666666666665,90.59166666666665,0.30138568866690796,-0.0027433336991111723,0.014738722644037416,-0.012924948408819303,-0.012924948408819303
2013-06-01,2013,June,6,2,91.46,1.2246467991473532e-16,-1.0,90.88,90.53,91.59,91.27,91.15666666666665,90.57,0.2909180869819768,0.006382042253521014,0.010272837733348084,0.0020817355100251067,0.0020817355100251067
2013-07-01,2013,July,7,3,91.82,-0.4999999999999997,-0.8660254037844388,91.46,91.13,89.86,89.78,91.38666666666666,90.89666666666666,0.47427137098212796,0.003936146949486075,0.007571601009546791,0.02272220984629092,0.02272220984629092
2013-08-01,2013,August,8,3,91.07,-0.8660254037844385,-0.5000000000000004,91.82,90.88,89.56,91.65,91.44999999999999,91.14833333333333,0.37509998667013983,-0.008168155086037854,0.002090669014084501,-0.006328423349700074,-0.006328423349700074
2013-09-01,2013,September,9,3,90.49,-1.0,-1.8369701987210297e-16,91.07,91.46,90.53,91.4,91.12666666666667,91.14166666666665,0.6668083182843858,-0.006368727352585868,-0.010605729280559806,-0.009956236323851342,-0.009956236323851342
2013-10-01,2013,October,10,4,90.9,-0.8660254037844386,0.5000000000000001,90.49,91.82,91.13,91.15,90.82000000000001,91.10333333333334,0.29816103031733854,0.00453088739087204,-0.010019603572206326,-0.0027427317608338386,-0.0027427317608338386
2013-11-01,2013,November,11,4,90.57,-0.5000000000000004,0.8660254037844384,90.9,91.07,90.88,91.06,90.65333333333335,91.05166666666666,0.2173323108357835,-0.0036303630363038186,-0.00549028220050507,-0.005381067428069541,-0.005381067428069541
2013-12-01,2013,December,12,4,92.55,-2.4492935982947064e-16,1.0,90.57,90.49,91.46,91.59,91.33999999999999,91.23333333333333,1.060801583709196,0.021861543557469387,0.022764946402917374,0.010481493612839676,0.010481493612839676
2014-01-01,2014,January,1,1,92.87,0.49999999999999994,0.8660254037844387,92.55,90.9,91.82,89.86,91.99666666666667,91.40833333333335,1.2458464324840888,0.0034575904916263056,0.021672167216721716,0.033496550189183294,0.033496550189183294
2014-02-01,2014,February,2,1,92.24,0.8660254037844386,0.5000000000000001,92.87,90.57,91.07,89.56,92.55333333333333,91.60333333333334,0.31501322723556036,-0.006783676106385417,0.018438776636855447,0.029924073246985206,0.029924073246985206
2014-03-01,2014,March,3,1,92.48,1.0,6.123233995736766e-17,92.24,92.55,90.49,90.53,92.52999999999999,91.935,0.3179622619117373,0.002601908065915204,-0.0007563479200431988,0.02153982105379426,0.02153982105379426
2014-04-01,2014,April,4,2,93.11,0.8660254037844387,-0.4999999999999998,92.48,92.87,90.9,91.13,92.61,92.30333333333334,0.4493328387732521,0.0068122837370241385,0.0025842575643371113,0.021727202896960396,0.021727202896960396
2014-05-01,2014,May,5,2,94.31,0.49999999999999994,-0.8660254037844387,93.11,92.24,90.57,90.88,93.3,92.92666666666666,0.9296773633901413,0.012887981956825278,0.022441457068516968,0.03774207746478875,0.03774207746478875
2014-06-01,2014,June,6,2,97.48,1.2246467991473532e-16,-1.0,94.31,92.48,92.55,91.46,94.96666666666665,93.74833333333333,2.257793908516321,0.03361255434206334,0.05406574394463659,0.06582112398862905,0.06582112398862905
2014-07-01,2014,July,7,3,94.52,-0.4999999999999997,-0.8660254037844388,97.48,93.11,92.87,91.82,95.43666666666667,94.02333333333333,1.7726909864196299,-0.03036520311858848,0.015143378799269636,0.02940535830973645,0.02940535830973645
2014-08-01,2014,August,8,3,95.56,-0.8660254037844385,-0.5000000000000004,94.52,94.31,92.24,91.07,95.85333333333334,94.57666666666667,1.5016435440321392,0.0110029623360135,0.013254161806807385,0.04930273416053588,0.04930273416053588
2014-09-01,2014,September,9,3,95.31,-1.0,-1.8369701987210297e-16,95.56,97.48,92.48,90.49,95.13,95.04833333333333,0.5428627819256648,-0.0026161573880284505,-0.02226097661058679,0.053265554204884547,0.053265554204884547
2014-10-01,2014,October,10,4,94.91,-0.8660254037844386,0.5000000000000001,95.31,94.52,93.11,90.9,95.25999999999999,95.34833333333331,0.32787192621519934,-0.004196831392298872,0.004126110876005118,0.04411441144114403,0.04411441144114403
2014-11-01,2014,November,11,4,95.9,-0.5000000000000004,0.8660254037844384,94.91,95.56,94.31,90.57,95.37333333333333,95.61333333333334,0.49802945026714507,0.01043093456959232,0.003557974047718737,0.0588495086673293,0.0588495086673293
2014-12-01,2014,December,12,4,97.71,-2.4492935982947064e-16,1.0,95.9,95.31,97.48,92.55,96.17333333333333,95.65166666666666,1.4198708861489286,0.01887382690302375,0.025180988353792788,0.05575364667747151,0.05575364667747151
2015-01-01,2015,January,1,1,96.44,0.49999999999999994,0.8660254037844387,97.71,94.91,94.52,92.87,96.68333333333334,95.97166666666668,0.9292111349598213,-0.012997646095588955,0.016120535243915324,0.03844083126951636,0.03844083126951636
2015-02-01,2015,February,2,1,95.7,0.8660254037844386,0.5000000000000001,96.44,95.9,95.56,92.24,96.61666666666667,95.995,1.016579231212854,-0.007673164661965881,-0.002085505735140769,0.03751084128360804,0.03751084128360804
2015-03-01,2015,March,3,1,94.72,1.0,6.123233995736766e-17,95.7,97.71,95.31,92.48,95.62,95.89666666666666,0.8627861844049396,-0.010240334378265437,-0.030600757343158258,0.02422145328719716,0.02422145328719716
2015-04-01,2015,April,4,2,96.21,0.8660254037844387,-0.4999999999999998,94.72,96.44,94.91,93.11,95.54333333333334,96.11333333333333,0.7572538103789049,0.015730574324324342,-0.0023849025300705096,0.0332939533884653,0.0332939533884653
2015-05-01,2015,May,5,2,95.57,0.49999999999999994,-0.8660254037844387,96.21,95.7,95.9,94.31,95.5,96.05833333333334,0.7474623736349801,-0.006652115164743844,-0.0013584117032393594,0.01336019510126163,0.01336019510126163
2015-06-01,2015,June,6,2,95.75,1.2246467991473532e-16,-1.0,95.57,94.72,97.71,97.48,95.84333333333332,95.73166666666667,0.33005050118634643,0.0018834362247568404,0.010874155405405483,-0.017747230201066944,-0.017747230201066944
2015-07-01,2015,July,7,3,96.63,-0.4999999999999997,-0.8660254037844388,95.75,96.21,96.44,94.52,95.98333333333333,95.76333333333332,0.5672154205708364,0.009190600522193115,0.004365450576863106,0.02232331781633512,0.02232331781633512
2015-08-01,2015,August,8,3,97.68,-0.8660254037844385,-0.5000000000000004,96.63,95.57,95.7,95.56,96.68666666666667,96.09333333333332,0.9662470353555148,0.010866190624029937,0.02207805796798179,0.022185014650481394,0.022185014650481394
2015-09-01,2015,September,9,3,97.73,-1.0,-1.8369701987210297e-16,97.68,95.75,94.72,95.31,97.34666666666668,96.59499999999998,0.6211548384527693,0.0005118755118755924,0.02067885117493473,0.0253908299234078,0.0253908299234078
2015-10-01,2015,October,10,4,96.55,-0.8660254037844386,0.5000000000000001,97.73,96.63,96.21,94.91,97.32000000000001,96.65166666666666,0.6673080248280782,-0.012074081653535296,-0.0008279002380212619,0.01727952797387,0.01727952797387
2015-11-01,2015,November,11,4,96.87,-0.5000000000000004,0.8660254037844384,96.55,97.68,95.57,95.9,97.05000000000001,96.86833333333334,0.6102458520956648,0.003314344899016053,-0.008292383292383354,0.010114702815432697,0.010114702815432697
2015-12-01,2015,December,12,4,95.95,-2.4492935982947064e-16,1.0,96.87,97.73,95.75,97.71,96.45666666666666,96.90166666666666,0.46704746368365646,-0.009497264374935477,-0.01821344520618029,-0.018012485927745292,-0.018012485927745292
2016-01-01,2016,January,1,1,96.49,0.49999999999999994,0.8660254037844387,95.95,96.55,96.63,96.44,96.43666666666667,96.87833333333333,0.4623130252689597,0.005627931214174042,-0.0006214396685655377,0.0005184570717544634,0.0005184570717544634
2016-02-01,2016,February,2,1,93.74,0.8660254037844386,0.5000000000000001,96.49,96.87,97.68,95.7,95.39333333333332,96.22166666666665,1.4570632564626118,-0.028500362731889273,-0.032311345101682765,-0.020480668756530873,-0.020480668756530873
2016-03-01,2016,March,3,1,94.58,1.0,6.123233995736766e-17,93.74,95.95,97.73,94.72,94.93666666666667,95.69666666666666,1.4092669489253857,0.00896095583528922,-0.014278269932256449,-0.0014780405405405705,-0.0014780405405405705
2016-04-01,2016,April,4,2,95.07,0.8660254037844387,-0.4999999999999998,94.58,96.49,96.55,96.21,94.46333333333332,95.45,0.6726316475854481,0.005180799323324159,-0.014716550937921014,-0.011849080137199874,-0.011849080137199874
2016-05-01,2016,May,5,2,95.43,0.49999999999999994,-0.8660254037844387,95.07,93.74,96.87,95.57,95.02666666666666,95.21,0.42665364563479324,0.003786683496371346,0.018028589716236443,-0.0014648948414772711,-0.0014648948414772711
2016-06-01,2016,June,6,2,96.06,1.2246467991473532e-16,-1.0,95.43,94.58,95.95,95.75,95.52,95.22833333333334,0.5010987926547742,0.006601697579377452,0.015648128568407804,0.0032375979112271303,0.0032375979112271303
2016-07-01,2016,July,7,3,96.43,-0.4999999999999997,-0.8660254037844388,96.06,95.07,96.49,96.63,95.97333333333334,95.21833333333335,0.5056019514730453,0.0038517593170934727,0.01430524876406869,-0.0020697505950532102,-0.0020697505950532102
2016-08-01,2016,August,8,3,95.53,-0.8660254037844385,-0.5000000000000004,96.43,95.43,93.74,97.68,96.00666666666667,95.51666666666667,0.45236416008935876,-0.009333195063776945,0.001047888504662975,-0.022010647010647033,-0.022010647010647033
2016-09-01,2016,September,9,3,97.07,-1.0,-1.8369701987210297e-16,95.53,96.06,94.58,97.73,96.34333333333335,95.93166666666667,0.7736493607140865,0.016120590390453104,0.01051426191963345,-0.006753299907909627,-0.006753299907909627
2016-10-01,2016,October,10,4,97.39,-0.8660254037844386,0.5000000000000001,97.07,96.43,95.07,96.55,96.66333333333334,96.31833333333334,0.9944512724780896,0.003296590089626017,0.009955408068028637,0.008700155359917083,0.008700155359917083
2016-11-01,2016,November,11,4,96.84,-0.5000000000000004,0.8660254037844384,97.39,95.53,95.43,96.87,97.09999999999998,96.55333333333334,0.27622454633853677,-0.005647397063353488,0.01371296974772318,-0.0003096934035304866,-0.0003096934035304866
2016-12-01,2016,December,12,4,97.23,-2.4492935982947064e-16,1.0,96.84,97.07,96.06,95.95,97.15333333333332,96.74833333333333,0.28290163190278633,0.004027261462205667,0.0016482950448131195,0.013340281396560627,0.013340281396560627
2017-01-01,2017,January,1,1,99.19,0.49999999999999994,0.8660254037844387,97.23,97.39,96.43,96.49,97.75333333333333,97.20833333333333,1.2593781534285824,0.02015838732901365,0.01848239038915689,0.027982174318582187,0.027982174318582187
2017-02-01,2017,February,2,1,97.71,0.8660254037844386,0.5000000000000001,99.19,96.84,95.53,93.74,98.04333333333334,97.57166666666666,1.021632680239409,-0.014920858957556238,0.008983890954151086,0.042351184126306896,0.042351184126306896
2017-03-01,2017,March,3,1,97.52,1.0,6.123233995736766e-17,97.71,97.23,97.07,94.58,98.13999999999999,97.64666666666666,0.9142756695875796,-0.001944529730836142,0.002982618533374337,0.031084795939944954,0.031084795939944954
2017-04-01,2017,April,4,2,98.28,0.8660254037844387,-0.4999999999999998,97.52,99.19,97.39,95.07,97.83666666666666,97.795,0.3955165398983861,0.007793273174733439,-0.00917431192660545,0.03376459450930902,0.03376459450930902
2017-05-01,2017,May,5,2,100.76,0.49999999999999994,-0.8660254037844387,98.28,97.71,96.84,95.43,98.85333333333334,98.44833333333332,1.6943828768413152,0.025234025234025292,0.03121481936342252,0.05585245729854349,0.05585245729854349
2017-06-01,2017,June,6,2,103.0,1.2246467991473532e-16,-1.0,100.76,97.52,97.23,96.06,100.68,99.41000000000001,2.3610167301396774,0.022231044065105232,0.056193601312551245,0.07224651259629389,0.07224651259629389
2017-07-01,2017,July,7,3,103.15,-0.4999999999999997,-0.8660254037844388,103.0,98.28,99.19,96.43,102.30333333333333,100.07000000000001,1.3386684926943433,0.0014563106796117165,0.04955229955229967,0.06968785647620024,0.06968785647620024
2017-08-01,2017,August,8,3,101.72,-0.8660254037844385,-0.5000000000000004,103.15,100.76,97.71,95.53,102.62333333333333,100.73833333333333,0.7858965156638011,-0.013863305865244868,0.009527590313616496,0.06479639903695178,0.06479639903695178
2017-09-01,2017,September,9,3,103.84,-1.0,-1.8369701987210297e-16,101.72,103.0,97.52,97.07,102.90333333333335,101.79166666666667,1.081310932772101,0.02084152575698006,0.008155339805825168,0.06974348408365105,0.06974348408365105
2017-10-01,2017,October,10,4,107.52,-0.8660254037844386,0.5000000000000001,103.84,103.15,98.28,97.39,104.36,103.33166666666666,2.934757230163842,0.035439137134052334,0.04236548715462907,0.10401478591231128,0.10401478591231128
2017-11-01,2017,November,11,4,104.95,-0.5000000000000004,0.8660254037844384,107.52,101.72,100.76,96.84,105.43666666666667,104.03000000000002,1.887652863566852,-0.023902529761904656,0.03175383405426668,0.08374638579099547,0.08374638579099547
2017-12-01,2017,December,12,4,102.76,-2.4492935982947064e-16,1.0,104.95,103.84,103.0,97.23,105.07666666666667,103.99000000000001,2.382526670014877,-0.020867079561695978,-0.010400616332819745,0.056875449964002955,0.056875449964002955
